yaw,pitch
90.06226760968933,-75.2172982272862
90.4467424862941,-76.05344131741411
91.23863757281927,-75.84371324474057
92.05250032689172,-78.08946572894651
92.0867771780366,-80.6253472562051
92.79349532410204,-82.4465043256667
92.7417103553137,-83.44860624347793
93.0413430405294,-85.20725191919024
92.75248858282777,-84.72556726072062
93.0153439510993,-84.12414774489613
93.0642361000368,-82.68814646593457
92.33479527582568,-80.3599699543943
91.8214551989779,-78.01261820987719
91.11648204196626,-76.1834066027427
90.81162362158616,-75.21031798605269
90.0587154334457,-74.77437618141838
89.12899300131276,-74.77379453612768
88.38849936322653,-76.37181516778683
88.03070109183545,-78.29398044756492
87.34303762453139,-80.29577363957806
87.26113276657657,-82.87651162127517
86.80322900581851,-84.78451798025127
87.16467615781734,-85.36938850456022
87.0019108118905,-84.21784428355288
87.23070231104755,-84.4081899270855
87.30261041825892,-82.11075007158318
87.42525110797632,-80.11702148386931
88.30142949340332,-79.03603012283237
88.98066069959333,-76.29353079271864
89.39669313695583,-76.3392358826462
90.30972897173743,-75.53685626783783
90.70686869832683,-75.57566895704686
91.53977471614029,-76.3423302059714
91.88494294937216,-78.56056456702365
92.15783166222147,-80.535350540293
92.90981606055861,-83.41883888559391
93.28965439568738,-84.05355750036688
92.9391209597219,-85.63946114990993
92.96620603252777,-84.9692938525026
92.51221140740242,-83.88635933835769
92.51714912485151,-81.3447741412821
92.46985110201153,-79.12505526765162
91.83802915220909,-77.68819012466213
91.29812893792672,-76.2951280050152
90.4125499480221,-74.9862469512441
90.02766654911436,-75.00508405920588
89.30829040110211,-75.84812452333881
88.8351056178323,-76.81087811019984
88.41260413059685,-78.44171468959156
87.83741441118381,-80.08054951317646
87.2990399214998,-83.01975637183625
87.50027356408036,-84.26120507023444
86.9503773791865,-84.4621359304016
87.17574792770297,-85.00749554837269
87.29923814172639,-84.51309766987276
87.39022918131411,-81.85634199825213
87.92716600387384,-80.97359419989053
88.38975003906944,-77.6320436733643
88.96781402565918,-76.5100843643566
89.28867712833805,-75.15302103454674
90.25910410417201,-74.40113550515191
90.80735700502748,-74.75094901969403
91.24739893002227,-77.16146484537042
92.15573349518176,-79.46175582133415
92.58021286576458,-80.19255743204114
92.81925698906745,-82.67049169440665
92.80692915693692,-84.71263685082911
93.23809980501838,-85.6210514551688
92.8871914086748,-85.4425652645531
92.63025299533221,-83.79522734924336
92.47634079211073,-81.27189754494043
92.05633348859524,-80.02805098435944
92.07249569194138,-76.68449141934492
91.19279822576719,-77.84003354902529
90.31768408000517,-74.54083773664186
90.05670900224371,-75.83411183737057
89.19473022098738,-75.87515888129593
88.29298968823198,-76.99481727368122
88.28278070936766,-79.18692948283078
87.89839552633916,-80.9970671541752
87.1250664333452,-83.30501565910404
87.39489803999774,-85.04951290949333
87.34995942539061,-84.98431639015254
87.06028179249287,-83.91164222415426
87.1647379754387,-82.7082411342537
87.67041947775441,-82.59542827764216
87.8971825184723,-79.66952004641904
88.63732643395548,-77.33265130081261
88.58578320363415,-75.53762740976373
89.6987854343245,-74.44214966680532
90.27192081203248,-75.23372411251415
90.80361257163541,-74.90886213993215
91.58294329603491,-77.36385979658793
91.80603276945834,-79.25587218286762
92.22296802274607,-81.05763100499195
92.48703491454839,-83.02660100263097
93.02365368100018,-84.7988202868101
93.2322348989012,-84.84042149942564
92.90276522417675,-84.57285497385963
93.02670985034494,-83.53639014912262
92.61035102516,-81.7491208345729
92.20039417644118,-79.89274455330009
91.48405382309205,-77.59296911879443
91.25124127134745,-75.31128336200928
90.21306751856488,-75.62251126774615
89.92152044922194,-74.2379348261059
89.21354634188111,-75.32180634259038
88.75673626460137,-77.03981230039653
88.12358007190814,-78.35085123111409
87.63319023651468,-81.5649034706868
87.55056848711767,-83.16164146775367
86.92427441776515,-83.30560014994651
86.94031989930022,-84.6232525052726
87.15513585965242,-84.94754157576376
86.87008377632804,-83.9477723598882
87.21736560858757,-81.53913077622255
88.02444315012343,-79.17446684134842
89.0384239510161,-77.94191573534984
89.23409880274157,-76.06857378877417
89.7397031829714,-75.4812739759643
90.50549666684402,-74.61602221425667
90.55236327389976,-77.14322328163173
91.54801298426949,-77.57322717109267
91.90636082325818,-79.40819879355539
93.23276451963173,-80.67432315666512
92.80484536493876,-83.20556962494943
92.99749622998944,-84.28010692486274
93.0407364134955,-85.25778262994902
93.23738166297571,-84.64663029264965
92.59768182925413,-83.91201897836801
92.45571687084806,-80.47484863631418
92.15249544513507,-79.90885321540536
91.60509221295952,-77.1897235986621
90.59917538760433,-76.52485183164845
90.23215920602983,-75.19818767007617
89.77937841218527,-74.73642257951902
89.09085710167663,-75.3372627067877
88.4941211433347,-76.79951968995793
87.85409929896294,-79.73641323108238
87.37480183746604,-81.55546218477944
87.09265267613706,-82.02745471358858
87.05352838815524,-84.76273456704418
87.03296882342336,-85.03353934608413
87.03474266336264,-84.20626519931703
87.25206524019471,-83.31416192758451
87.71644255068868,-81.7605500508625
87.67577222184978,-79.08930050093471
88.22674780575406,-77.37557038842436
89.06871287340715,-76.29867174077809
89.89793453597127,-76.62263016752097
90.03330781524676,-74.48303602585396
90.94695567239926,-75.94930385440001
91.20108023972533,-77.48986159224584
91.97330086495927,-79.86345332770908
92.18717742065488,-81.2546182063162
92.75206627526944,-84.04952390935487
93.18788836497187,-85.2311973384978
93.03832809521558,-84.91459381425966
93.05782977680583,-85.25865820372245
92.40369432499197,-83.22579501614207
92.31091322381091,-80.85288077967842
92.32016075581869,-79.48909271915203
91.63619238887371,-76.83233830716442
91.27654040290378,-76.5002812107791
90.19921112185645,-74.52706691062716
89.78766187604717,-74.56778346833016
88.8027676500042,-76.2798558732746
88.1467106762835,-77.08787818056867
87.90363832538542,-79.75461557953624
87.62649508370548,-81.55976531327804
87.1606668411859,-84.31565357000368
87.28684119619665,-83.46653285908998
87.1514337845233,-84.63544695021503
87.18168205510474,-84.52611927516871
87.06233969141283,-82.64124895793181
88.04368845634787,-81.52771677480473
88.02188331103359,-79.15154479027854
88.67720317388905,-76.77470835034343
89.06444514365683,-75.61150578519516
89.53388588162507,-75.0442767049693
90.79714738826453,-75.46384212278917
90.95831500588977,-76.0928263143715
91.35444597192942,-77.71142919707425
92.38776078995018,-79.959820342993
91.98938192665275,-81.51215412781013
92.98218702895619,-83.6440986086123
93.1645081308416,-84.9623293055146
92.91281936375586,-84.22313257246171
92.83823667960031,-85.18535225728132
92.64641749422292,-82.48199640962297
92.59981141923865,-81.30936244369974
91.9651656840214,-79.24120146167182
91.22041894232498,-77.04966566884102
90.99681198603571,-75.6124446680404
89.94466114291812,-75.22930171921499
89.37843559324955,-75.65628047497917
88.96821849342109,-76.90172505966966
88.61157618320813,-78.18920946263117
87.96653810170068,-79.67377652175458
87.6033630208491,-81.68351636094093
87.33745104954455,-83.2065493818148
87.4580548779839,-84.46229193494115
86.84148209437701,-84.70601730002058
87.05128582794013,-84.14601166970006
87.44112268431574,-82.18141736576092
87.76118416170327,-80.425776236547
87.9376070487674,-78.50897350761889
88.32758324722609,-76.22332095537631
89.17796611451135,-75.08330695723119
89.96612087738923,-75.8340839344023
90.42527815860518,-74.69905785033914
90.96525958650044,-76.63711430899795
91.66172298091648,-78.04603355050905
92.01181289835864,-79.84823986622798
92.48282080960244,-82.317645507467
92.72221225762097,-83.86101005278894
92.93008870629852,-84.67700431464145
92.86265720047282,-85.52859579570968
92.468653822084,-84.09091921219766
92.73274446117179,-82.70796262294725
92.26258928713192,-80.43550498855882
91.96919652391436,-79.28050566620107
91.41475145586891,-77.02948746455407
90.88165270125272,-75.78314579713008
90.22947332409464,-74.96769057881257
89.34751246190058,-74.74651596328961
88.79667448974854,-76.81481333290796
88.51866758106033,-77.28493153252417
87.91522552359385,-79.88484044107638
87.61685656082132,-81.59283279161106
86.91094988590497,-83.47604910275554
87.17524311616963,-84.75614467383711
86.9217647750456,-85.23452803835453
87.48307119922212,-84.37644871680341
87.38068176219159,-82.3739410982574
87.78341529382149,-81.16218448446037
88.72242680557298,-78.30681212880036
88.55353667984538,-77.17685133443854
89.42044761554261,-75.28841176342378
89.76996035207591,-75.86357765921035
90.52382358603076,-74.40380752534375
90.87250629974953,-76.73218387535918
92.08554604641121,-77.09868344836676
92.32189713393467,-80.52752885241804
92.55284046088899,-81.80468929973183
92.7384386376557,-83.44373577502971
92.75527844147004,-84.3684543343408
93.23812456431885,-85.65608997155857
93.30756300753309,-84.39306163494345
93.02312308570095,-81.41764056061434
92.38599436917563,-81.3142917642425
91.86303104994931,-79.43778115754805
91.05061349261534,-77.63842303007925
90.68201397574839,-75.9457633016827
89.66416672872384,-75.26078513534038
89.55052003502742,-75.29847069337134
88.87093095104186,-76.7835013713894
88.2460300550729,-77.83223162738206
87.4202784154545,-80.69767922428028
87.4651067884142,-82.30754110715
87.253495220354,-83.82580919869106
87.12763552768837,-84.95233367410538
87.27573308177017,-84.3845436974588
86.89163371510213,-84.53853416221219
87.61780404914525,-83.19264027949245
87.79213966996811,-80.58145866788259
88.17810235205957,-78.5894898462298
89.05223945268777,-76.51209323085011
89.27407301210289,-75.75600782250386
89.97493014716537,-74.88391754776845
90.1191064976444,-74.18833897064965
91.12180807271302,-76.52004783401816
91.75312833786079,-78.06723914161068
92.23537152455746,-80.60186639272591
92.43316995561567,-81.92871397643403
92.6747715559581,-83.99455970651276
92.8109783083506,-84.25420776707654
92.83115992015863,-84.0077233254239
92.73762895425554,-85.18506074637564
92.42015138764431,-82.95974443790574
92.29469590200841,-80.85383952557531
92.18765586656656,-79.13173716164636
91.36370444205403,-77.30559249248093
90.48307867322194,-75.16772470216476
90.3721449324038,-74.82483984042494
89.4702816533384,-75.37456115944529
88.89165962675017,-76.63564405686093
88.44729030895154,-78.45084899434832
87.65480794509551,-79.51157870522145
87.3288576074937,-82.84044226268337
86.90257187367995,-84.15159298446406
86.87669697771109,-84.23024972125543
87.16744050964905,-85.80953770862561
87.10283671365654,-83.90352597732053
87.06479410312606,-82.08454921093926
87.7291948064224,-80.18022659629467
88.31045271335907,-78.05058954825151
88.78343721769478,-76.94907939637814
89.53021929319452,-74.87096029352264
89.90441527758055,-76.1708865774854
